Appointment Date,Wait time
01-01-2024,37.78947368421053
01-02-2024,35.69230769230769
01-03-2024,34.526315789473685
01-04-2023,40.473684210526315
01-04-2024,31.833333333333332
01-05-2023,31.5
01-05-2024,35.642857142857146
01-06-2023,34.88461538461539
01-06-2024,33.35294117647059
01-07-2023,38.2
01-07-2024,36.94117647058823
01-08-2023,35.714285714285715
01-08-2024,35.285714285714285
01-09-2023,29.833333333333332
01-09-2024,39.30434782608695
01-10-2023,36.4
01-10-2024,37.4
01-11-2023,35.11764705882353
01-12-2023,34.5
02-01-2024,38.214285714285715
02-02-2024,45.4
02-03-2024,33.708333333333336
02-04-2023,29.46153846153846
02-04-2024,39.36842105263158
02-05-2023,34.25
02-05-2024,27.0
02-06-2023,34.94117647058823
02-06-2024,38.4
02-07-2023,32.44444444444444
02-07-2024,30.842105263157894
02-08-2023,38.53333333333333
02-08-2024,31.842105263157894
02-09-2023,34.77777777777778
02-09-2024,36.94117647058823
02-10-2023,33.357142857142854
02-10-2024,38.54545454545455
02-11-2023,28.916666666666668
02-12-2023,35.4
03-01-2024,40.92307692307692
03-02-2024,29.375
03-03-2024,36.291666666666664
03-04-2023,33.92857142857143
03-04-2024,32.35294117647059
03-05-2023,41.1
03-05-2024,36.04761904761905
03-06-2023,32.73684210526316
03-06-2024,38.52173913043478
03-07-2023,37.875
03-07-2024,31.833333333333332
03-08-2023,38.94117647058823
03-08-2024,34.714285714285715
03-09-2023,35.0
03-09-2024,35.55
03-10-2023,38.2
03-10-2024,31.333333333333332
03-11-2023,34.357142857142854
03-12-2023,34.92857142857143
04-01-2024,34.5
04-02-2024,34.583333333333336
04-03-2024,35.07142857142857
04-04-2023,32.22222222222222
04-04-2024,34.05
04-05-2023,31.0
04-05-2024,38.86666666666667
04-06-2023,34.411764705882355
04-06-2024,30.4
04-07-2023,34.125
04-07-2024,33.77777777777778
04-08-2023,35.666666666666664
04-08-2024,42.8235294117647
04-09-2023,34.06666666666667
04-09-2024,32.0
04-10-2023,37.611111111111114
04-10-2024,36.5
04-11-2023,29.705882352941178
04-12-2023,44.25
05-01-2024,30.68421052631579
05-02-2024,38.68421052631579
05-03-2024,31.571428571428573
05-04-2023,35.73684210526316
05-04-2024,31.8
05-05-2023,33.666666666666664
05-05-2024,35.90909090909091
05-06-2023,34.388888888888886
05-06-2024,33.142857142857146
05-07-2023,24.5
05-07-2024,30.466666666666665
05-08-2023,39.47826086956522
05-08-2024,32.1578947368421
05-09-2023,34.84615384615385
05-09-2024,43.81818181818182
05-10-2023,29.210526315789473
05-10-2024,25.727272727272727
05-11-2023,33.1764705882353
05-12-2023,40.1875
06-01-2024,37.666666666666664
06-02-2024,34.77777777777778
06-03-2024,31.8125
06-04-2023,30.142857142857142
06-04-2024,37.8235294117647
06-05-2023,34.5625
06-05-2024,38.470588235294116
06-06-2023,33.294117647058826
06-06-2024,38.18181818181818
06-07-2023,34.666666666666664
06-07-2024,38.8
06-08-2023,25.1
06-08-2024,34.833333333333336
06-09-2023,36.81818181818182
06-09-2024,37.8235294117647
06-10-2023,37.266666666666666
06-10-2024,29.272727272727273
06-11-2023,39.8125
06-12-2023,35.0
07-01-2024,36.083333333333336
07-02-2024,37.30769230769231
07-03-2024,36.84615384615385
07-04-2023,33.81818181818182
07-04-2024,31.875
07-05-2023,34.93333333333333
07-05-2024,36.733333333333334
07-06-2023,35.0
07-06-2024,39.733333333333334
07-07-2023,38.333333333333336
07-07-2024,30.27777777777778
07-08-2023,43.666666666666664
07-08-2024,33.4
07-09-2023,34.5
07-09-2024,37.53333333333333
07-10-2023,34.13333333333333
07-10-2024,33.5
07-11-2023,36.578947368421055
07-12-2023,43.142857142857146
08-01-2024,43.523809523809526
08-02-2024,35.63157894736842
08-03-2024,34.07142857142857
08-04-2023,31.681818181818183
08-04-2024,27.3
08-05-2023,36.4
08-05-2024,34.588235294117645
08-06-2023,36.73684210526316
08-06-2024,37.0
08-07-2023,43.833333333333336
08-07-2024,35.1578947368421
08-08-2023,38.09090909090909
08-08-2024,28.15
08-09-2023,32.88235294117647
08-09-2024,31.58823529411765
08-10-2023,38.6
08-10-2024,27.1875
08-11-2023,34.5
08-12-2023,43.6875
09-01-2024,29.5
09-02-2024,36.6
09-03-2024,33.0
09-04-2023,36.416666666666664
09-04-2024,31.933333333333334
09-05-2023,35.55
09-05-2024,37.53846153846154
09-06-2023,37.36842105263158
09-06-2024,35.61904761904762
09-07-2023,30.9375
09-07-2024,37.94736842105263
09-08-2023,28.25
09-08-2024,31.333333333333332
09-09-2023,43.46666666666667
09-09-2024,32.64705882352941
09-10-2023,36.05263157894737
09-10-2024,30.333333333333332
09-11-2023,39.76470588235294
09-12-2023,33.857142857142854
10-01-2024,38.07692307692308
10-02-2024,39.7
10-03-2024,40.22222222222222
10-04-2023,33.69230769230769
10-04-2024,30.5
10-05-2023,30.692307692307693
10-05-2024,31.708333333333332
10-06-2023,31.428571428571427
10-06-2024,34.1764705882353
10-07-2023,34.94117647058823
10-07-2024,33.92307692307692
10-08-2023,36.291666666666664
10-08-2024,37.375
10-09-2023,28.375
10-09-2024,34.84615384615385
10-10-2023,39.833333333333336
10-10-2024,32.5
10-11-2023,35.23076923076923
10-12-2023,40.1875
11-01-2024,35.84615384615385
11-02-2024,37.4
11-03-2024,42.05
11-04-2023,39.11764705882353
11-04-2024,38.0625
11-05-2023,33.611111111111114
11-05-2024,28.923076923076923
11-06-2023,45.470588235294116
11-06-2024,37.1764705882353
11-07-2023,30.294117647058822
11-07-2024,33.2
11-08-2023,31.875
11-08-2024,36.0625
11-09-2023,34.77777777777778
11-09-2024,36.666666666666664
11-10-2023,34.7
11-10-2024,33.56521739130435
11-11-2023,41.5
11-12-2023,34.9375
12-01-2024,32.625
12-02-2024,27.76923076923077
12-03-2024,42.61538461538461
